SCHLAGSATZ,SCHLAGNR,KTA_VJ,KTA_AJ,SCHLAGFLAE,LE_FLAECHE,AUKM,OER_VJ,OEKOREGELN,GLOEZ6,GLOEZ_ZF_U,KUP,SONSTIGE,ANSAATJAHR,ERNTEJAHR,BEMERKUNG,dist_to_water_m,fertilizer_amount_N_kg_per_ha,area_ha,n_applied_kg_ha,n_total_kg,n_estimated_to_water_kg
206851443,8803,573,88,1859,0,,ÖR1A,ÖR1A,3,,,,,,,1807.4926001954466,40,0.44114955807470685,,,
206851444,8801,573,88,4617,0,,ÖR1A,ÖR1A,3,,,,,,,964.1065257439033,0,1.0952818828935493,,,
206851445,7785,928,928,5163,0,"JO,K",,,3,,,,,,,1130.0677152230303,40,1.225293193209746,,,
206851448,7742,928,928,18725,0,"JM,K",,,3,,,,,,,1862.0699385375638,40,4.444148113347229,,,
206851449,7738,928,928,2778,0,"JM,K",,,3,,,,,,,1893.6692840095172,40,0.6592014984637903,,,
206851450,7737,42,42,1594,8,"K,L",ÖR2,ÖR2,3,,,,,,,1501.0994105844452,40,0.37819990352193217,,,
206851438,8884,573,88,1826,0,,ÖR1A,ÖR1A,3,,,,,,,412.16450507845894,0,0.43351682397455527,,,
206851439,8845,573,88,2028,0,,ÖR1A,ÖR1A,3,,,,,,,1796.3045892163075,40,0.4814329532020239,,,
206851440,8838,573,88,2889,0,,ÖR1A,ÖR1A,3,,,,,,,1656.4321811511506,40,0.6856245966867445,,,
206851441,8814,573,88,3137,20,,ÖR1A,ÖR1A,3,,,,,,,42.4563231701297,0,0.8228433580713541,,,
206851446,7764,62,928,0,0,"JM,K",,,3,,,,,,,1981.657584322816,40,0.7027622273534228,,,
206851447,7760,928,928,1815,0,"JM,K",,,3,,,,,,,846.6321852350194,0,0.43102085994554745,,,
206851451,7736,42,42,1228,0,"K,L",ÖR2,ÖR2,3,,,,,,,1477.3803955777964,40,0.2912614753068615,,,
206851442,8809,573,88,1561,0,,ÖR1A,ÖR1A,3,,,,,,,119.80139958550073,0,0.3703757548670607,,,
206851452,7735,88,89,1232,0,,ÖR1A,ÖR1A,3,,,,,,,249.05596924238733,0,0.2924387186353434,,,
206851453,7724,"311,928",928,2752,0,"JM,K",,,3,,,,,,,1995.4070378900217,40,0.7517226660377401,,,
206851454,7723,928,928,8284,0,"JM,K",,,3,,,,,,,1698.683437566128,40,1.9651903326392968,,,
206851455,7721,928,928,3716,0,"JM,K",,,3,,,,,,,2671.1386746941535,50,0.8816943288150249,,,
206851461,3500,451,451,2406,0,,,,,,,,,,,1415.3744136059634,40,0.5707361571693899,,,
206851456,7720,210,131,10231,44,,ÖR2,ÖR2,3,,,,,,,2987.5519816282745,50,2.426843175056105,,,
206851457,7709,928,928,5126,0,"JO,K",,,3,,,,,,,16.339682994214947,0,1.227844445794276,,,
206851458,7001,62,910,0,0,,ÖR2,ÖR2,3,,,,,,,518.6210249806568,0,0.1954533912135498,,,
206851459,3900,451,451,2138,0,,,,,,,,,,,1503.2616411364352,40,0.5074821563330343,,,
206851460,3600,451,451,2173,0,,,,,,,,,,,1395.1955328269614,40,0.5154931591056376,,,
206851462,3400,451,451,21140,81,,,,,,,,,,,732.5748897003414,0,5.015253792822913,,,
206851463,3200,451,451,0,0,,,,,,,,,,,616.5204182942138,0,0.20528063861640608,,,
206851464,1021,990,990,0,0,,,,,,,,,,,1804.3546608954673,40,1.2243065664979274,,,
206851465,1020,451,451,0,0,,,,,,,,,,,1912.1926913773254,40,0.3601468117070592,,,
206851469,210,995,995,5454,0,,,,,,,,,,,425.39418520154356,0,1.2934735662315477,,,
206851470,208,995,995,2366,0,,,,,,,,,,,1549.6802135546886,40,0.5613037886626988,,,
206851471,207,995,995,8516,0,,,,,,,,,,,560.0204941287462,0,2.01998177430227,,,
206851472,206,995,995,8418,0,,,,,,,,,,,638.7272854619029,0,1.9963337546469717,,,
206851486,72,928,928,16381,0,"JO,K",,,3,,,,,,,1439.0472724371443,40,3.8857576241862652,,,
206851466,811,62,910,0,0,,ÖR2,ÖR2,3,,,,,,,320.8091738178642,0,0.38299324280103403,,,
206851468,371,42,42,5857,99,"K,L",ÖR2,ÖR2,3,,,,,,,1128.1263399995082,40,1.3895515593518837,,,
206851473,205,995,995,2035,0,,,,,,,,,,,706.137718515134,0,0.4828809242563962,,,
206851474,201,995,995,11240,0,,,,,,,,,,,1175.4414998122584,40,2.6663676594544317,,,
206851475,100,981,981,7674,0,,,,,,,,,,,1698.511112015123,40,1.8211994535621492,,,
206851476,99,452,452,8131,0,,,,,,,,,,,868.3760933406815,0,1.9309394709653902,,,
206851477,86,311,603,21764,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1492.6221342747576,40,5.165374243443537,,,
206851478,85,115,311,16076,0,,ÖR2,ÖR2,2,,,,,,,1126.1833558582744,40,3.8297872211010784,,,
206851479,84,311,603,47797,0,,ÖR2,ÖR2,2,,,,,,,361.7306464764078,0,11.345261872869928,,,
206851484,74,88,88,26659,0,,ÖR1A,ÖR1A,3,,,,,,,1253.9062687023386,40,6.324507228102919,,,
206851485,73,115,210,52356,0,,ÖR2,ÖR2,2,,,,,,,649.4921923223948,0,12.420161449428539,,,
206851480,82,115,311,22826,0,,ÖR2,ÖR2,2,,,,,,,1571.1377613087107,40,5.416291110230776,,,
206851481,81,603,131,30711,6,,ÖR2,ÖR2,2,,,,,,,299.02517602581696,0,7.290419199236376,,,
206851482,80,115,131,71939,0,,ÖR2,ÖR2,2,,,,,,,24.888450460589592,0,17.199387130684556,,,
206851483,79,115,131,25089,0,,ÖR2,ÖR2,2,,,,,,,106.3601905265272,0,5.955951799404609,,,
207185297,440,928,928,4573,0,"JM,K",,,3,,,,,,,443.108191428448,0,1.083787196832227,,,
207185298,461,928,928,2990,0,"JM,K",,,3,,,,,,,1627.4474253069254,40,0.7085238607927559,,,
207185299,462,928,928,1334,0,"JM,K",,,3,,,,,,,1693.1497373366874,40,0.351951613064597,,,
207185300,482,928,928,2456,0,"JM,K",,,3,,,,,,,593.1249482378417,0,0.5821077461027513,,,
207185301,490,928,928,10721,0,"JM,K",,,3,,,,,,,1899.1107544970155,40,2.5417476279448494,,,
207185302,493,"131,928",928,790,0,"JM,K",,,3,Zwischenfrucht GLÖZ 7 (mindestens bis 31.12. des Antragsjahres auf der Fläche),,,,,,1771.424671219638,40,0.2835954688929311,,,
207185303,494,928,928,1240,0,"JM,K",,,3,Zwischenfrucht GLÖZ 7 (mindestens bis 31.12. des Antragsjahres auf der Fläche),,,,,,1824.439722119325,40,0.29388438024187036,,,
207185305,310,115,603,81921,0,,ÖR2,ÖR2,2,,,,,,,813.6868826683922,0,19.40636617120774,,,
207185306,348,928,88,8307,0,,ÖR1A,ÖR1A,3,,,,,,,1965.1886931878066,40,1.9694127090540652,,,
207185307,303,"115,928",210,34662,0,,ÖR2,ÖR2,2,,,,,,,847.131293305455,0,8.215752546332242,,,
207185308,302,115,210,34596,0,,ÖR2,ÖR2,2,,,,,,,70.6397978832347,0,8.205197522505715,,,
207185309,354,88,928,14910,0,"JM,K",,,3,,,,,,,1401.7137888100897,40,3.533795757575804,,,
207185310,355,928,603,6660,0,,ÖR2,ÖR2,2,,,,,,,1544.0259766667432,40,1.5784017251891183,,,
207185311,357,88,88,10575,0,,ÖR1A,ÖR1A,3,,,,,,,1169.5940244269868,40,2.506053937240097,,,
207185312,410,451,451,2723,0,,,,,,,,,,,1067.3608375707122,40,0.645516319291253,,,
207185313,411,451,451,3587,0,,,,,,,,,,,1041.4653020215637,40,0.850240906196933,,,
207185314,413,451,451,3255,0,,,,,,,,,,,912.0995212163477,0,0.7713312644404106,,,
207185315,414,451,451,1730,0,,,,,,,,,,,1130.2637570898805,40,0.40996355829831826,,,
207185316,415,451,451,3383,0,,,,,,,,,,,1822.6350668541868,40,0.8020260260596282,,,
207185317,416,451,451,3048,0,,,,,,,,,,,2218.556219884482,50,0.7225291485435932,,,
207185318,417,451,451,5305,0,,,,,,,,,,,916.3114171752611,0,1.25812800139549,,,
207185321,7328,928,928,956,0,"JM,K",,,3,,,,,,,1163.4888508846975,40,0.22659656070209613,,,
207243525,7733,928,928,2734,124,"JM,K",,,3,Zwischenfrucht GLÖZ 7 (mindestens bis 31.12. des Antragsjahres auf der Fläche),,,,,,837.7095214344645,0,0.648001721689092,,,
207243526,7727,928,928,1561,0,"JM,K",,,3,,,,,,,1381.1007358002453,40,0.3700731634010372,,,
207243527,336,928,928,12049,0,"JM,K",,,3,,,,,,,1386.8811817820622,40,2.8558961011966675,,,
207243528,7728,928,928,1818,0,"JM,K",,,3,,,,,,,1378.7864471565701,40,0.4308400036392527,,,
207243529,7708,210,131,8714,15,,ÖR2,ÖR2,2,,,,,,,565.3145032471406,0,2.0704104801368235,,,
207279617,329,,928,5981,0,"JM,K",,,3,Zwischenfrucht GLÖZ 7 (mindestens bis 31.12. des Antragsjahres auf der Fläche),,,,,,1350.502009131647,40,1.4175673247665186,,,
207279615,324,928,928,2189,0,"JM,K",,,3,Zwischenfrucht GLÖZ 7 (mindestens bis 31.12. des Antragsjahres auf der Fläche),,,,,,1401.8262388071078,40,0.5188375154968131,,,
207279616,325,928,89,1465,0,"JM,K",ÖR1A,ÖR1A,3,Zwischenfrucht GLÖZ 7 (mindestens bis 31.12. des Antragsjahres auf der Fläche),,,,,,1475.116319260655,40,0.34726786676840665,,,
206851496,53,88,928,10390,0,"JM,K",,,1,,,,,,,1592.2048868971115,40,2.4653989910033007,,,
206851497,52,42,42,7769,7,"K,L",ÖR2,ÖR2,3,,,,,,,1557.1437791497517,40,1.8433556357336884,,,
206851498,51,88,88,11556,0,,ÖR1A,ÖR1A,3,,,,,,,1449.258272735922,40,2.7419272939222683,,,
206851499,50,88,928,3117,0,"JM,K",,,1,,,,,,,1402.7536714974558,40,0.7395755890559971,,,
206851506,41,131,210,13975,0,,ÖR2,ÖR2,2,,,,,,,1748.3957757747967,40,3.316177273222478,,,
206851488,66,42,42,11353,0,"K,L",ÖR2,ÖR2,3,,,,,,,1922.897649973173,40,2.693717246236602,,,
206851495,54,603,115,69139,0,,ÖR2,ÖR2,2,,,,,,,810.7313491073653,0,16.37508555434212,,,
206851490,64,115,311,31406,0,,ÖR2,ÖR2,2,,,,,,,1995.53131886013,40,7.452100099487516,,,
206851491,62,42,42,82427,0,"K,L",ÖR2,ÖR2,3,,,,,,,514.9216598249232,0,19.5655993958079,,,
206851492,61,928,928,14623,0,"JO,K",,,1,,,,,,,586.7425510008579,0,3.4710743010954968,,,
206851493,60,311,131,107398,0,,ÖR2,ÖR2,2,,,,,,,849.5010922540501,0,25.496855598226375,,,
206851487,70,603,115,33979,0,,ÖR2,ÖR2,2,,,,,,,1502.8487576462264,40,8.06375107902496,,,
206851489,65,451,451,11573,0,,,,,,,,,,,1959.8853760013114,40,2.7461804886219956,,,
206851494,59,42,88,9358,0,,ÖR1A,ÖR1A,3,,,,,,,1136.403865414327,40,2.215701943057106,,,
206851500,49,210,311,25097,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1233.9925821904192,40,6.053289711468996,,,
206851501,47,311,115,19157,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1129.8254301602797,40,4.547305269270559,,,
206851502,45,311,131,51916,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1688.6655649709203,40,12.32275523485818,,,
206851503,44,311,131,56108,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1466.30493746788,40,13.35816698801039,,,
206851504,43,311,210,14142,0,,ÖR2,ÖR2,2,,,,,,,1960.5671984156363,40,3.3561261692120903,,,
206851505,42,88,88,13093,0,,ÖR1A,ÖR1A,3,,,,,,,1807.0709869524694,40,3.127916473455801,,,
206851507,40,210,311,19867,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1343.8388020331809,40,4.713700593005206,,,
206851508,39,210,311,11232,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1429.2937616648703,40,2.6649709625024767,,,
206851509,38,131,603,96286,669,,ÖR2,ÖR2,"4,Z2",,,,,,,1668.8557611710228,40,22.848955615536646,,,
206851510,37,210,311,38289,35,,ÖR2,ÖR2,2,,,,,,,1174.486668624477,40,9.084238169492169,,,
206851511,36,42,42,8370,0,"K,L",ÖR2,ÖR2,3,,,,,,,1626.624105813612,40,1.98573583910572,,,
206851512,35,928,928,19523,0,"JM,K",,,1,,,,,,,118.50481805715086,0,4.634282748762901,,,
206851513,34,928,928,8688,0,"JO,K",,,1,,,,,,,34.376409210496625,0,2.062354963906863,,,
206851514,33,88,928,8100,0,"JM,K",,,1,,,,,,,27.857698898706897,0,1.922654364509219,,,
206851515,31,88,928,1418,0,"JM,K",,,1,,,,,,,1478.4621951376087,40,0.33641748388169834,,,
206851517,23,311,131,121522,0,,ÖR2,ÖR2,2,,,,,,,1708.2262053873662,40,28.92489287168635,,,
206851518,21,311,131,27376,0,,ÖR2,ÖR2,2,,,,,,,2689.624564609682,50,6.593958974042917,,,
206851519,20,131,210,53244,0,,ÖR2,ÖR2,2,,,,,,,2719.637258507466,50,12.630450332145966,,,
206851526,9,131,115,21760,0,,ÖR2,ÖR2,2,,,,,,,119.85508060384976,0,5.201166626477707,,,
206851520,19,928,928,7163,0,"JO,K",,,3,,,,,,,376.341175456462,0,1.698887197018066,,,
206851521,17,928,928,16780,0,"JO,K",,,3,,,,,,,384.10060799427305,0,3.9798599611679726,,,
206851524,12,928,928,6688,14,"JM,K",,,1,,,,,,,89.70130692247444,0,1.5862085710584382,,,
206851522,16,928,928,12048,10,"JO,K",,,3,,,,,,,456.3680578665332,0,2.8574340697218097,,,
206851523,14,603,115,28668,32,,ÖR2,ÖR2,2,,,,,,,177.35499385473696,0,6.800136243630187,,,
206851527,8,115,311,13718,16,,ÖR2,ÖR2,2,,,,,,,618.5512221331827,0,3.465378939348978,,,
206851528,7,115,311,42582,0,,ÖR2,ÖR2,2,,,,,,,526.9557315190101,0,10.179959666594431,,,
206851532,3,603,115,32790,0,,ÖR2,ÖR2,2,,,,,,,1810.7922057757082,40,7.7813825329742325,,,
206851533,2,311,603,42085,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1775.3361776895104,40,9.986768072339427,,,
206999543,7786,928,928,1793,0,"JM,K",,,3,,,,,,,1130.0677152230303,40,0.4255098368947716,,,
206851529,6,210,311,110991,9,,ÖR2,ÖR2,"4,Z2",,,,,,,631.7880438021699,0,26.470309415094107,,,
206851530,5,210,311,31477,0,,ÖR2,ÖR2,2,,,,,,,1351.6478507258369,40,7.4689094329289425,,,
206851531,4,131,603,56346,0,,ÖR2,ÖR2,"4,Z2",,,,,,,963.4243254118353,0,13.36856343678751,,,
207185254,7725,928,928,8095,0,"JM,K",,,3,,,,,,,1788.1152718317464,40,1.9776158217988753,,,
207185263,10,88,928,12017,0,"JM,K",,,1,,,,,,,321.7814472108999,0,2.850652995045674,,,
207185265,7787,928,928,19526,0,"JM,K",,,3,,,,,,,1242.672984023689,40,4.6734003963594235,,,
207185266,55,928,115,14724,0,,ÖR2,ÖR2,2,,,,,,,1186.2790598327351,40,3.489378738065195,,,
207185270,419,451,451,0,0,,,,,,,,,,,1894.5109618140816,40,0.13178825216630324,,,
207185271,309,115,603,4117,0,,ÖR2,ÖR2,2,,,,,,,696.3583236559183,0,0.9753230547667517,,,
207185272,322,88,928,6656,0,"JM,K",,,3,,,,,,,824.4076258937004,0,1.5775016223988267,,,
207185273,483,928,928,1017,0,"JM,K",,,3,,,,,,,791.4275559030168,0,0.24105376894026717,,,
207185274,460,928,88,10497,0,,ÖR1A,ÖR1A,3,,,,,,,2102.373074875161,50,2.4884943889522906,,,
207185275,308,603,115,64019,0,,ÖR2,ÖR2,2,,,,,,,764.2199540023001,0,15.166717851136838,,,
207185276,313,115,311,88307,0,,ÖR2,ÖR2,"4,Z2",,,,,,,2944.4421197681863,50,20.911686000902275,,,
207185277,315,928,928,10243,0,"JM,K",,,1,,,,,,,3359.5151532717305,80,2.425351426279251,,,
207185278,318,603,210,20531,0,,ÖR2,ÖR2,2,,,,,,,607.1187866956278,0,4.865514456298052,,,
207185279,319,131,603,17532,0,,ÖR2,ÖR2,2,,,,,,,1238.0182678166982,40,4.155127574390879,,,
207185280,323,603,115,92168,0,,ÖR2,ÖR2,2,,,,,,,527.9091662974643,0,21.844988868761646,,,
207185281,326,131,115,24628,0,,ÖR2,ÖR2,2,,,,,,,1683.1151513226512,40,5.836854702756589,,,
207185282,327,131,115,18873,0,,ÖR2,ÖR2,2,,,,,,,1377.5235156064232,40,4.4732112131507185,,,
207185283,328,131,115,18264,0,,ÖR2,ÖR2,2,,,,,,,1069.073395027568,40,4.328472430908813,,,
207185285,330,131,210,27031,0,,ÖR2,ÖR2,2,,,,,,,1769.4329313071598,40,6.406738700359576,,,
207185286,333,88,928,3770,0,"JM,K",,,3,,,,,,,887.0236775205027,0,0.8935814181846806,,,
207185287,334,88,88,3459,0,,ÖR1A,ÖR1A,3,,,,,,,1695.8729960761943,40,0.8199194004451643,,,
207185288,335,603,115,45426,0,,ÖR2,ÖR2,2,,,,,,,1683.4499088892894,40,10.768003834504597,,,
207185289,337,928,928,13439,0,"JM,K",,,3,,,,,,,2446.0049861974735,50,3.1856482081956443,,,
207185291,339,928,928,6231,0,"JM,K",,,3,,,,,,,2356.4045296627482,50,1.4770715765497808,,,
207185292,341,"131,928",603,34855,0,,ÖR2,ÖR2,"4,Z2",,,,,,,1809.3514601121924,40,8.26090826842022,,,
207185293,342,88,928,5042,0,"JM,K",,,3,,,,,,,2292.0553043090804,50,1.1952818829941607,,,
207185294,345,928,928,3361,16,"JM,K",,,3,,,,,,,2206.9081323224127,50,0.7967622501291662,,,
207185295,346,131,115,31703,0,,ÖR2,ÖR2,2,,,,,,,2188.9447324828916,50,7.515827234204768,,,
207185296,418,451,451,1358,0,,,,,,,,,,,1900.0360549902991,40,0.3218644899939372,,,
